"","master.timestamps","file.avg"
"110",1562785020,NA
"111",1562851920,NA
"112",1562864280,NA
"113",1562871360,NA
"114",1562938140,NA
"115",1562950800,NA
"116",1562958000,NA
"117",1563034860,NA
"118",1563111300,NA
"119",1563123900,NA
"120",1563131040,NA
"121",1563197700,NA
"122",1563210180,NA
"123",1563217200,NA
"124",1563281040,NA
"125",1563368940,NA
"126",1563456540,NA
"127",1563469560,NA
"128",1563476520,NA
"129",1563563700,NA
"130",1563629280,NA
"131",1563642540,NA
"132",1563649500,NA
"133",1563712980,NA
"134",1563802020,2
"135",1563814620,NA
"136",1563821940,NA
"137",1563888420,NA
"138",1563900900,4
"139",1563908040,4
"140",1563977100,NA
"141",1563987240,NA
"142",1563994620,NA
"143",1564062120,NA
"144",1564073460,NA
"145",1564081320,NA
"146",1564154220,NA
"147",1564255080,NA
"148",1564317600,NA
"149",1564407300,NA
"150",1564419780,NA
"151",1564426380,NA
"152",1564493640,NA
"153",1564505700,2
"154",1564513680,2
"155",1564579920,2
"156",1564592400,NA
"157",1564599660,NA
"158",1564666680,NA
"159",1564678740,4
"160",1564686540,4
"161",1564772880,NA
"162",1564858680,NA
"163",1564950060,2
"164",1565022120,NA
"165",1565102340,3
"166",1565197740,NA
"167",1565327400,3
"168",1565331240,3
"169",1565420760,NA
"170",1565544840,3
"171",1565637120,NA
"172",1565705160,4
"173",1565793240,NA
"174",1565875200,NA
"175",1565966100,NA
"176",1566075960,3
"177",1566145140,4
"178",1566231120,NA
"179",1566314220,NA
"180",1566407520,NA
"181",1566504960,NA
"182",1566566880,NA
"183",1566659400,3
"184",1566736200,3
"185",1566851580,NA
"186",1566911520,NA
"187",1566998040,NA
"188",1567094820,4
"189",1567168680,4
"190",1567254660,NA
"191",1567354080,3
"192",1567452540,NA
"193",1567520460,3
"194",1567625400,NA
"195",1567708800,2
"196",1567781100,NA
"197",1567873020,3
"198",1567952640,3
"199",1568038680,NA
"200",1568122320,NA
"201",1568261640,NA
"202",1568315820,3
"203",1568363040,3
"204",1568491320,2
"205",1568564220,2
"206",1568639760,2
"207",1568729700,3
"208",1568817060,NA
"209",1568896260,NA
"210",1568990460,NA
"211",1569099780,2
"212",1569168660,NA
"213",1569249060,NA
"214",1569329940,NA
"215",1569422040,NA
"216",1569515040,2
"217",1569616560,NA
"218",1569697620,2
"219",1569791340,2
"220",1569871140,NA
"221",1569937620,NA
"222",1570040520,NA
"223",1570110060,NA
"224",1570205280,NA
"225",1570291980,3
"226",1570395900,3
"227",1570478820,NA
"228",1570538520,NA
"229",1570637040,NA
"230",1570734360,3
"231",1570825500,NA
"232",1570886040,NA
"233",1570997880,NA
"234",1571056620,NA
"235",1571159820,NA
"236",1571246100,NA
"237",1571340120,1
"238",1571425620,NA
"239",1571509560,2
"240",1571586840,2
"241",1571702640,NA
"242",1571747820,NA
"243",1571855580,NA
"244",1571947560,NA
"245",1572023460,NA
"246",1572120660,NA
"247",1572193680,3
"248",1572295260,NA
"249",1572353460,NA
"250",1572444360,NA
"251",1572529320,NA
"252",1572627840,NA
"253",1572711660,3
"254",1572798300,3
"255",1572892080,NA
"256",1572980940,3
"257",1573065960,NA
"258",1573151040,3
"259",1573228380,NA
"260",1573323660,3
"261",1573423500,2
"262",1573503060,NA
"263",1573589100,3
"264",1573661520,NA
"265",1573755600,NA
"266",1573834920,NA
"267",1573915140,NA
"268",1574025000,3
"269",1574102160,NA
"270",1574174280,NA
"271",1574257500,3
"272",1574347320,NA
"273",1574442540,NA
"274",1574543460,2
"275",1574628000,2
"276",1574699160,NA
"277",1574806200,NA
"278",1574879400,NA
"279",1574967840,3
"280",1575034320,3
"281",1575144660,3
"282",1575228240,3
"283",1575320580,NA
"284",1575380400,NA
"285",1575470400,3
"286",1575559980,4
"287",1575667380,NA
"288",1575742500,3
"289",1575821100,3
"290",1575922560,NA
"291",1575984840,NA
"292",1576075320,2
"293",1576185180,3
"294",1576254000,NA
"295",1576354680,4
"296",1576443960,4
"297",1576505580,4
"298",1576614720,4
"299",1576697580,NA
"300",1576772700,NA
"301",1576862580,NA
"302",1576952580,4
"303",1577031180,4
"304",1577114640,NA
"305",1577193900,NA
"306",1577305020,NA
"307",1577391120,4
"308",1577463360,NA
"309",1577540940,NA
"310",1577638380,4
"311",1577719260,3
"312",1577812440,4
"313",1577887320,4
"314",1577991720,NA
"315",1578082260,NA
"316",1578168960,3
"317",1578255420,3
"318",1578347460,4
"319",1578408120,4
"320",1578506880,NA
"321",1578589800,NA
"322",1578683160,NA
"323",1578767700,4
"324",1578852240,4
"325",1578945840,NA
"326",1579036620,3
"327",1579104780,NA
"328",1579184520,NA
"329",1579270800,NA
"330",1579353480,NA
"331",1579466220,4
"332",1579531500,4
"333",1579635480,3
"334",1579727280,NA
"335",1579815120,NA
"336",1579873080,NA
"337",1579969260,3
"338",1580060280,3
"339",1580142240,4
"340",1580238780,4
"341",1580329980,NA
"342",1580421600,NA
"343",1580484240,NA
"344",1580577660,NA
"345",1580667540,3
"346",1580754060,4
"347",1580854140,4
"348",1580934420,NA
"349",1581016020,NA
"350",1581087900,NA
"351",1581185700,3
"352",1581266640,3
"353",1581368040,4
"354",1581458640,3
"355",1581532260,NA
"356",1581627960,NA
"357",1581712140,NA
"358",1581782640,3
"359",1581860700,3
"360",1582033140,4
"361",1582149840,NA
"362",1582233840,NA
"363",1582292040,NA
"364",1582405740,NA
"365",1582478940,4
"366",1582579440,3
"367",1582657680,4
"368",1582740300,NA
"369",1582813020,NA
"370",1582927380,NA
"371",1582989420,3
"372",1583069880,3
"373",1583162940,3
"374",1583267700,2
"375",1583345520,NA
"376",1583445960,NA
"377",1583514960,NA
"378",1583605200,3
"379",1583696700,3
"380",1583757780,3
"381",1583849400,NA
"382",1583959260,NA
"383",1584026760,NA
"384",1584130080,NA
"385",1584165600,NA
