Path,Average
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|BOD_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|CL_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|NH3A_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|NO5_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|OP_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|PW_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|SO4_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|TKNH_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|TSS_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\15-NPRIC Inf DMR|VSS_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|ALK_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|BOD_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|COD_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|COD_G,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|CODS_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|MCOD_G,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|NH3A_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|NH3A_G,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|NH3M_G,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|NO5_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|NO5_G,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|NO5M_G,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|OP_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|PW_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|TIN_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|TKNH_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|TN_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|TSS_FC24,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|TSS_G,24h
\\APPLEPI_AF\MWRD_Production\Labworks Data\25-NSI|TSSM_G,24h
