Path,Average,Path,Average
,,\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\06-South_Secondary\SSEC_Aeration_Basins\SSEC_Aeration_Basin_6|SSEC AB 6 IN SERVICE (HC_S160A),24h
\\applepi\ASRT_ASRT_N,24h,\\applepi\ASRT_ASRT_S,24h
\\applepi\AI_N99C,60m,,
\\applepi\AI_N92A,60m,,
\\applepi\AI_N92C,60m,,
\\applepi\AI_N92D,60m,,
\\applepi\AI_N92H,60m,,
\\applepi\AI_N93D,60m,,
\\applepi\AC_N94A,60m,,
\\applepi\AC_N94B,60m,,
\\applepi\AC_N94C,60m,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\2500-NSEC Quad 1 MLR|SVI_G,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\2505-NSEC Quad 2 MLR|SVI_G,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\2510-NSEC Quad 3 MLR|SVI_G,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\2515-NSEC Quad 4 MLR|SVI_G,24h,,
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\05-North_Secondary\NSEC\SEC_Clar_1C|Quad 1 Ave Blanket Depth NSEC (LI_N561Q),15m,,
\\applepi\FC_N231,24h,,
\\applepi\FC_N236,24h,,
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\05-North_Secondary\NSEC\RAS_1|RAS %AE Basin Inf NSEC (FC_N200B2),15m,,
\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\07-Disinfection\Dis_Plant_Flows|NSEC EFF FLOW (FY-F225),15m,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|ALk_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|BOD_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|CBOD_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|COD_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|PW_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|TKNH_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|TSS_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|OP_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|TIN_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|TN_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|NO5_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|NH3A_FC24,24h,,
\\APPLEPI_AF\MWRD_Production\Labworks Data\18-North Nitrification Effluent|TSS_FC24,24h,,
,,\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\06-South_Secondary\SSEC_PE_Pump_Station\PE_Analyzers|SSEC PEPS NH3 Analyzer (AI_S50A),
,,\\APPLEPI_AF\MWRD_Production\Hite Treatment Plant\06-South_Secondary\SSEC_PE_Pump_Station\PE_Analyzers|SSEC PEPS TSS Analyzer (AI_S50C),
