"","master.timestamps","file.avg"
"111",1564318380,1
"112",1564405800,1
"113",1564511580,1
"114",1564576920,1
"115",1564672620,1
"116",1564773540,1
"117",1564859460,1
"118",1564951140,1
"119",1565022600,1
"120",1565103120,1
"121",1565198400,1
"122",1565328060,1
"123",1565331600,1
"124",1565421240,1
"125",1565545560,0.998445334058844
"126",1565638140,0
"127",1565706360,0
"128",1565794500,0
"129",1565875860,0
"130",1565967060,0
"131",1566076620,0
"132",1566145800,0
"133",1566231780,0
"134",1566315180,0
"135",1566408660,0
"136",1566505920,0
"137",1566567960,0
"138",1566659880,0
"139",1566736800,0
"140",1566852720,0
"141",1566912180,0
"142",1566998700,0
"143",1567096200,0
"144",1567169160,0
"145",1567255020,0
"146",1567354320,0
"147",1567452900,0
"148",1567520760,0
"149",1567625700,0
"150",1567709040,0
"151",1567781340,0
"152",1567873260,0
"153",1567952880,0
"154",1568038980,0
"155",1568122500,0
"156",1568261820,0
"157",1568316120,0
"158",1568363280,0
"159",1568491620,0
"160",1568564520,0
"161",1568640000,0
"162",1568730060,0.00143117821746753
"163",1568817420,1.97029603106561
"164",1568896560,2
"165",1568990820,2
"166",1569100020,2
"167",1569168900,2.00168997422789
"168",1569249300,3
"169",1569330360,3
"170",1569422400,3
"171",1569515400,3
"172",1569616920,3
"173",1569697800,3
"174",1569791580,3
"175",1569871560,3
"176",1569937980,3
"177",1570040760,3
"178",1570110420,3
"179",1570205520,3
"180",1570292400,3
"181",1570396200,3
"182",1570479120,3
"183",1570538880,3
"184",1570637220,3
"185",1570734780,3
"186",1570825800,3
"187",1570886340,3
"188",1570998240,3
"189",1571056920,3
"190",1571160000,3
"191",1571246400,3
"192",1571340360,3
"193",1571425860,3
"194",1571509800,3
"195",1571587260,3
"196",1571702940,3
"197",1571748060,3
"198",1571856120,3
"199",1571947800,3
"200",1572023700,3
"201",1572120900,3
"202",1572193980,3
"203",1572295440,3
"204",1572353880,3
"205",1572444660,3
"206",1572529560,3
"207",1572628260,3
"208",1572711960,3
"209",1572798600,3
"210",1572892380,3
"211",1572981360,3
"212",1573066140,3
"213",1573151280,3
"214",1573228740,3
"215",1573323960,3
"216",1573423740,3
"217",1573503360,3
"218",1573589400,3
"219",1573661760,3
"220",1573755900,3
"221",1573835220,3
"222",1573915680,3
"223",1574025240,3
"224",1574102340,3
"225",1574174580,3
"226",1574257680,3
"227",1574347440,3
"228",1574442780,3
"229",1574543640,3
"230",1574628240,3
"231",1574699340,3
"232",1574806440,3
"233",1574879700,3
"234",1574968320,3
"235",1575034680,3
"236",1575152040,3
"237",1575228540,3
"238",1575320940,3
"239",1575380640,3
"240",1575470640,3
"241",1575560220,3
"242",1575667680,3
"243",1575746040,3
"244",1575821280,3
"245",1575922740,3
"246",1575985140,3
"247",1576075740,3
"248",1576185360,3
"249",1576254300,3
"250",1576354920,3
"251",1576444200,3
"252",1576505760,3
"253",1576615140,3
"254",1576697820,3
"255",1576772940,3
"256",1576862880,3
"257",1576952940,3
"258",1577031660,3
"259",1577114880,3
"260",1577194140,3
"261",1577305200,3
"262",1577391420,3
"263",1577463660,3
"264",1577541240,3
"265",1577638680,3
"266",1577719560,3
"267",1577812680,3
"268",1577887680,3
"269",1577992140,3
"270",1578082680,3
"271",1578169200,3
"272",1578255660,3
"273",1578347760,3
"274",1578408360,3
"275",1578507120,3
"276",1578590100,3
"277",1578683460,3
"278",1578767940,3
"279",1578852420,3
"280",1578946080,3
"281",1579036860,3
"282",1579105080,3
"283",1579184700,3
"284",1579271040,3
"285",1579353720,3
"286",1579466460,3
"287",1579531740,3
"288",1579635720,3
"289",1579727520,3
"290",1579815360,3
"291",1579873260,3
"292",1579969560,3
"293",1580060460,3
"294",1580142480,3
"295",1580238960,3
"296",1580330160,3
"297",1580421840,3
"298",1580484420,3
"299",1580577900,3
"300",1580667840,3
"301",1580754300,3
"302",1580854320,3
"303",1580934600,3
"304",1581016260,3
"305",1581088140,3
"306",1581185940,3
"307",1581266820,3
"308",1581368340,3
"309",1581458820,3
"310",1581532560,3
"311",1581628140,3
"312",1581712440,3
"313",1581782820,3
"314",1581860940,3
"315",1582033380,3
"316",1582149960,3
"317",1582234020,3
"318",1582292220,3
"319",1582405980,3
"320",1582479180,3
"321",1582579740,3
"322",1582658040,3
"323",1582740480,3
"324",1582813200,3
"325",1582927560,3
"326",1582989660,3
"327",1583070120,3
"328",1583163240,3
"329",1583267880,3
"330",1583345700,3
"331",1583446140,3
"332",1583515260,3
"333",1583605500,3
"334",1583697060,3
"335",1583757960,3
"336",1583849700,3
"337",1583959680,3
"338",1584026940,3
"339",1584130320,3
"340",1584211020,3
"341",1584302160,3
"342",1584368460,3
"343",1584459120,3
"344",1584552480,3
"345",1584622020,3
"346",1584726240,3
"347",1584811200,3
"348",1584886920,3
"349",1584982920,3
"350",1585067280,3
"351",1585153560,3
"352",1585241700,3
"353",1585326300,3
"354",1585418340,3
"355",1585501440,3
"356",1585586280,3
"357",1585672860,3
"358",1585752600,3
"359",1585832280,3
"360",1585922940,3
"361",1586017800,3
"362",1586101020,3
"363",1586186880,3
"364",1586273100,3
"365",1586357100,3
"366",1586454960,3
